X;Y
7,471,072,937;1,813,624,985
8,198,720,538;5,113,939,242
6,288,276,502;132,097,509
53,685,937;262,360,082
7,815,887,678;1,480,718,035
3,755,100,927;222,453,117
5,580,691,012;3,682,126,933
3,951,031,067;240,863,708
7,426,214,868;2,762,389,284
9,118,629,554;3,214,574,222
6,176,891,105;1,269,611,646
9,602,604,152;2,741,103,797
6,021,529,568;2,077,019,895
2,252,433,364;1,446,160,022
1,719,675,064;1,877,170,269
6,864,640,513;2,636,086,157
6,375,270,198;2,781,058,332
3,622,455,105;158,962,313
4,634,349,442;2,333,250,779
2,530,867,978;214,244,561
0,246624216;3,057,295,719
9,742,784,044;304,772,994
8,249,249,025;2,607,069,109
2,164,734,527;2,080,132,292
7,037,734,599;3,324,348,471
7,623,622,355;3,818,606,154
7,048,817,407;27,105,151
7,520,655,036;3,313,450,188
4,139,182,405;1,414,882,498
8,382,075,799;3,168,625,065
2,771,969,138;9,819,609,153
6,750,999,591;1,897,277,499
6,503,551,849;2,523,868,311
2,538,272,105;1,501,793,892
6,981,364,046;3,703,184,337
2,261,403,461;220,247,008
4,969,647,767;225,333,706
6,274,611,609;3,220,397,635
7,575,161,038;3,041,691,925
9,046,067,577;287,513,573
9,164,897,839;305,743,121
8,906,864,502;2,804,811,717
4,765,149,915;1,291,383,116
4,476,547,736;2,950,739,072
4,042,499,583;2,030,364,246
7,210,871,879;2,858,914,558
9,268,771,694;310,860,804
6,772,673,522;3,024,205,868
269,932,832;1,132,658,992
7,900,166,053;2,607,842,232
8,097,094,255;2,417,341,589
1,345,360,631;1,364,190,852
4,081,359,723;2,284,696,877
6,855,442,168;2,929,890,924
2,159,567,394;156,266,579
3,676,597,263;2,185,736,731
9,772,246,265;3,467,232,851
9,272,699,644;2,721,688,828
7,360,504,773;2,626,082,306
1,706,931,722;140,318,483
5,351,573,842;2,738,022,849
3,130,013,609;2,392,802,371
7,783,837,945;2,950,944,942
9,532,414,894;3,131,107,141
7,954,784,349;3,658,512,436
2,927,040,564;1,971,677,633
4,374,714,865;1,489,265,374
1,666,076,388;1,598,355,805
9,127,396,394;3,139,300,943
5,773,093,683;2,289,545,177
2,719,005,442;1,470,530,149
729,731,697;243,597,533
2,291,246,124;1,497,989,046
9,624,423,557;3,143,070,756
3,567,075,549;1,629,867,086
4,279,457,463;2,476,045,813
2,242,243,492;6,275,134,322
5,328,117,209;2,024,945,833
6,596,138,737;2,313,668,999
918,696,411;271,644,569
2,794,494,738;15,895,786
1,290,526,197;1,632,276,151
8,969,200,257;2,707,925,417
3,487,417,624;2,268,935,184
4,589,329,789;1,082,196,269
5,016,552,626;2,771,395,155
5,834,568,037;1,070,226,584
3,654,419,767;1,691,223,582
2,832,573,698;1,256,578,252
4,070,413,354;2,959,917,928
5,859,181,134;1,896,693,182
0,353683696;5,243,191,248
8,145,101,431;2,811,400,361
6,553,630,407;3,207,047,863
296,389,714;1,628,532,807
4,962,445,043;2,293,303,753
2,790,641,324;2,382,872,625
2,024,599,814;2,621,782,378
4,696,046,193;1,369,752,041
179,894,583;2,247,908,394
1,300,741,185;9,191,667,855
