z;x;y
20;7.5;21.6
30;7.5;22
2;26.74;18.5
5;26.74;18.3
10;26.74;18.7
20;26.74;22
30;26.74;22
2;36.295;25.8
5;36.295;25.2
10;36.295;27.3
20;36.295;22.8
30;36.295;21.8
2;5.958;17.2
5;5.958;17.7
10;5.958;18.6
20;5.958;21.7
30;5.958;21.5
2;25.698;18.4
5;25.698;18.4
10;25.698;18.7
20;25.698;21.8
30;25.698;21.7
2;41.042;26.4
5;41.042;25.4
10;41.042;23
20;41.042;23.1
30;41.042;21.7
2;9.168;17.2
5;9.168;17.6
10;9.168;18.9
20;9.168;21.8
30;9.168;21.7
2;26.644;18.4
5;26.644;18.4
10;26.644;18.8
20;26.644;21.6
30;26.644;21.6
2;37.416;26.4
5;37.416;25.4
10;37.416;23
20;37.416;23.1
30;37.416;22
2;2.91;17.3
5;2.91;17.4
10;2.91;17.7
20;2.91;22.1
30;2.91;21.6
2;26.407;18.7
5;26.407;18.5
10;26.407;18.8
20;26.407;21.8
30;26.407;21.8
2;35.121;27
5;35.121;25.7
10;35.121;23.2
20;35.121;23.1
30;35.121;22
2;8.169;17.8
5;8.169;18.2
10;8.169;19.4
20;8.169;22.4
30;8.169;22.1
2;27.213;19
5;27.213;19.2
10;27.213;19.6
20;27.213;22.4
30;27.213;22.2
2;35.727;27.4
5;35.727;26.5
10;35.727;23.6
20;35.727;23.7
30;35.727;22.4
2;5.683;18.4
5;5.683;18.8
10;5.683;20.1
20;5.683;22.7
30;5.683;22.6
2;31.05;24.4
5;31.05;24.8
10;31.05;20
20;31.05;22.6
30;31.05;22.5
2;39.214;27.2
5;39.214;26.3
10;39.214;23.4
20;39.214;24
30;39.214;22.7
